ID,PGY,Leave1Block,Leave1Half,Leave2Block,Leave2Half,BLOCK1,BLOCK2,BLOCK3,BLOCK4,BLOCK5,BLOCK6,BLOCK7,BLOCK8,BLOCK9,BLOCK10,BLOCK11,BLOCK12,BLOCK13
R1_001,R1,,,,,,,,,,,,,,,,,
R1_002,R1,,,,,,,,,,,,,,,,,
R1_003,R1,,,,,,,,,,,,,,,,,
R1_004,R1,12,first,12,second,,,,,,,,,,,,,
R1_005,R1,,,,,,,,,,,,,,,,,
R1_006,R1,4,first,4,second,,,,,,,,,,,,,
R1_007,R1,,,,,,,,,,,,,,,,,
R1_008,R1,10,first,10,second,,,,,,,,,,,,,
R1_009,R1,,,,,,,,,,,,,,,,,
R1_010,R1,12,first,9,first,,,,,,,,,,,,,
R1_011,R1,,,,,,,,,,,,,,,,,
R1_012,R1,8,second,10,first,,,,,,,,,,,,,
R1_013,R1,3,first,3,second,,,,,,,,,,,,,
R1_014,R1,6,first,6,second,,,,,,,,,,,,,
R1_015,R1,3,first,6,first,,,,,,,,,,,,,
R1_016,R1,,,,,,,,,,,,,,,,,
R1_017,R1,10,first,10,second,,,,,,,,,,,,,
R1_018,R1,12,first,12,second,,,,,,,,,,,,,
R1_019,R1,10,first,10,second,,,,,,,,,,,,,
R1_020,R1,,,,,,,,,,,,,,,,,
R1_021,R1,9,first,9,second,,,,,,,,,,,,,
R1_022,R1,3,first,3,second,,,,,,,,,,,,,
R1_023,R1,4,second,3,second,,,,,,,,,,,,,
R1_024,R1,,,,,,,,,,,,,,,,,
R1_025,R1,11,first,11,second,,,,,,,,,,,,,
R1_026,R1,7,first,7,second,,,,,,,,,,,,,
R1_027,R1,4,first,10,first,,,,,,,,,,,,,
R1_028,R1,3,first,4,first,,,,,,,,,,,,,
R1_029,R1,9,first,9,second,,,,,,,,,,,,,
R1_030,R1,,,,,,,,,,,,,,,,,
R1_031,R1,9,first,9,second,,,,,,,,,,,,,
R1_032,R1,10,second,7,second,,,,,,,,,,,,,
R1_033,R1,3,first,3,second,,,,,,,,,,,,,
R1_034,R1,8,first,3,second,,,,,,,,,,,,,
R1_035,R1,5,first,3,first,,,,,,,,,,,,,
R1_036,R1,6,first,6,second,,,,,,,,,,,,,
R1_037,R1,12,first,6,first,,,,,,,,,,,,,
R1_038,R1,11,second,8,first,,,,,,,,,,,,,
R1_039,R1,7,first,7,second,,,,,,,,,,,,,
R1_040,R1,7,second,10,first,,,,,,,,,,,,,
R1_041,R1,12,first,4,first,,,,,,,,,,,,,
R1_042,R1,8,first,8,second,,,,,,,,,,,,,
R1_043,R1,,,,,,,,,,,,,,,,,
R1_044,R1,,,,,,,,,,,,,,,,,
R1_045,R1,11,first,11,second,,,,,,,,,,,,,
R1_046,R1,,,,,,,,,,,,,,,,,
R1_047,R1,11,second,3,first,,,,,,,,,,,,,
R1_048,R1,,,,,,,,,,,,,,,,,
R1_049,R1,4,first,4,second,,,,,,,,,,,,,
R1_050,R1,,,,,,,,,,,,,,,,,
R2_001,R2,6,first,6,second,,,,,,,,,,,,,
R2_002,R2,,,,,,,,,,,,,,,,,
R2_003,R2,7,second,11,second,,,,,,,,,,,,,
R2_004,R2,,,,,,,,,,,,,,,,,
R2_005,R2,,,,,,,,,,,,,,,,,
R2_006,R2,7,first,7,second,,,,,,,,,,,,,
R2_007,R2,5,first,5,second,,,,,,,,,,,,,
R2_008,R2,10,first,10,second,,,,,,,,,,,,,
R2_009,R2,3,first,3,second,,,,,,,,,,,,,
R2_010,R2,6,second,4,first,,,,,,,,,,,,,
R2_011,R2,9,first,9,second,,,,,,,,,,,,,
R2_012,R2,,,,,,,,,,,,,,,,,
R2_013,R2,,,,,,,,,,,,,,,,,
R2_014,R2,,,,,,,,,,,,,,,,,
R2_015,R2,,,,,,,,,,,,,,,,,
R2_016,R2,5,first,5,second,,,,,,,,,,,,,
R2_017,R2,10,first,6,first,,,,,,,,,,,,,
R2_018,R2,,,,,,,,,,,,,,,,,
R2_019,R2,,,,,,,,,,,,,,,,,
R2_020,R2,,,,,,,,,,,,,,,,,
R2_021,R2,9,first,10,second,,,,,,,,,,,,,
R2_022,R2,11,first,12,second,,,,,,,,,,,,,
R2_023,R2,12,second,6,first,,,,,,,,,,,,,
R2_024,R2,11,second,6,first,,,,,,,,,,,,,
R2_025,R2,,,,,,,,,,,,,,,,,
R2_026,R2,11,second,9,first,,,,,,,,,,,,,
R2_027,R2,6,second,8,first,,,,,,,,,,,,,
R2_028,R2,11,first,11,second,,,,,,,,,,,,,
R2_029,R2,,,,,,,,,,,,,,,,,
R2_030,R2,4,first,8,second,,,,,,,,,,,,,
R2_031,R2,9,first,9,second,,,,,,,,,,,,,
R2_032,R2,,,,,,,,,,,,,,,,,
R2_033,R2,11,first,12,second,,,,,,,,,,,,,
R2_034,R2,7,second,9,first,,,,,,,,,,,,,
R2_035,R2,,,,,,,,,,,,,,,,,
R2_036,R2,8,first,8,second,,,,,,,,,,,,,
R2_037,R2,9,first,5,second,,,,,,,,,,,,,
R2_038,R2,5,first,5,second,,,,,,,,,,,,,
R2_039,R2,12,first,12,second,,,,,,,,,,,,,
R2_040,R2,,,,,,,,,,,,,,,,,
R2_041,R2,12,first,12,second,,,,,,,,,,,,,
R3_001,R3,8,first,8,second,,,,,,,,,,,,,
